0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
701, GPGGA,150148.200,5217.7764,N,00001.1215,E,2,09,1.00,313.6,M,47.0,M,0( Ó  í
702, GPGGA,150148.400,5217.7730,N,00001.1182,E,2,09,1.00,313.9,M,47.0,M,000 } ¡   õ
703, GPGGA,150148.600,5217.7696,N,00001.1148,E,2,09,1.00,314.3,M,47.0,M,000 } ¡	  
704, GPGGA,150148.800,5217.7662,N,00001.1115,E,2,09,1.00,314.6,M,47.0,M % ÿ ¡ € Å ð
705, GPGGA,150149.000,5217.7628,N,00001.1081,E,2,09,1.00,314.9,M,47.0,M,000 } ¡   ó
706, GPGGA,150149.200,5217.7595,N,00001.1048,E,2,09,1.00,315.2,M,47.0,M,000 } "¡   õ
707, GPGGA,150149.400,5217.7561,N,00001.1014,E,2,09,1.00,315.4,M,47.0,M,000 } ¡     
708, GPGGA,150149.600,5217.7527,N,00001.0981,E,2,09,1.00,315.7,M,47.0,M,000 } ¡ 	    
709, GPGGA,150149.800,5217.7493,N,00001.0948,E,2,09,1.00,315.8,M,47.0,M,000 }Ó  ò
710, GPGGA,150150.000,5217.7459,N,00001.0915,E,2,09,1.00,316.0,M,47.0,M,000 } ¡ 
  ô
711, GPGGA,150150.200,5217.7425,N,00001.0882,E,2,09,1.00,316.0,M,47.0 } ¡!ÿ Ó  ô
712, GPGGA,150150.400,5217.7392,N,00001.0848,E,2,09,1.00,316.1,M,47. %  ¡!ÿ Ó  ñ
713, GPGGA,150150.600,5217.7358,N,00001.0815,E,2,09,1.00,316.1,M,47.0,M,000 }Ó  ò
714, GPGGA,150150.800,5217.7324,N,00001.0782,E,2,09,1.00,316.2,M,47.0,M,000 } ¡   ó
715, GPGGA,150151.000,5217.7290,N,00001.0749,E,2,09,1.00,316.3,M,47. %  ¡!ÿ Ó  ñ
716, GPGGA,150151.200,5217.7256,N,00001.0716,E,2,09,1.00,316.3,M,47.0,M,000 } ¡	    
717, GPGGA,150151.400,5217.7222,N,00001.0683,E,2,09,1.00,316.4,M,47.0,M,000 }Ó  ð
718, GPGGA,150151.600,5217.7188,N,00001.0651,E,2,09,1.00,316.6,M,47.0,M,0  
Ó  ó
719, GPGGA,150151.800,5217.7154,N,00001.0618,E,2,09,1.00,316.7,M,47 } ÿ¡!  ÂÓ  õ
720, GPGGA,150152.000,5217.7120,N,00001.0585,E,2,09,1.00,316.8,M,47.0,M,000 } ¡  õ
721, GPGGA,150152.200,5217.7087,N,00001.0552,E,2,09,1.00,317.0,M,47.0 } ÿ¡€ Þ  ó
722, GPGGA,150152.400,5217.7053,N,00001.0519,E,2,09,1.00,317.2,M,47.0,M,000 }  ¡   õ
723, GPGGA,150152.600,5217.7019,N,00001.0486,E,2,09,1.00,317.4,M,47.0,M,000 } "¡  õ
724, GPGGA,150152.800,5217.6985,N,00001.0453,E,2,09,1.00,317.5,M,47 } ÿ¡!  ÁÓ  ñ
725, GPGGA,150153.000,5217.6952,N,00001.0420,E,2,09,1.00,317.7,M,47 } ÿ¡!  ÁÓ    
726, GPGGA,150153.200,5217.6918,N,00001.0387,E,2,09,1.00,317.8,M,47.0,M,000 } "¡  ô
727, GPGGA,150153.400,5217.6885,N,00001.0353,E,2,09,1.00,317.8,M,47.0,M,000 } ¡    
728, GPGGA,150153.600,5217.6851,N,00001.0320,E,2,09,1.00,317.8,M,47.0,M,000 } "¡   ô
729, GPGGA,150153.800,5217.6818,N,00001.0287,E,2,09,1.00,317.8,M,47 } ÿ¡!  ÃÓ  ñ
730, GPGGA,150154.000,5217.6785,N,00001.0253,E,2,09,1.00,317.8,M,47.0,M,000 }Ó    
731, GPGGA,150154.200,5217.6752,N,00001.0220,E,2,09,1.00,317.9,M,47.0,M,0  Ó  ó
732, GPGGA,150154.400,5217.6719,N,00001.0186,E,2,09,1.00,317.9,M,47.0 } ¡!ÿ Ó  ô
733, GPGGA,150154.600,5217.6686,N,00001.0152,E,2,09,1.00,318.0,M,47.0,M }!Ó  ï
734, GPGGA,150154.800,5217.6652,N,00001.0119,E,2,09,1.00,318.1,M,47.0,M,0   D  ¡    
735, GPGGA,150155.000,5217.6619,N,00001.0085,E,2,09,1.00,318.2,M,47.0,M,000 }  ¡   õ
736, GPGGA,150155.200,5217.6586,N,00001.0052,E,2,09,1.00,318.3,M,47.0,M, % Q ¡ € Â ñ
737, GPGGA,150155.400,5217.6553,N,00001.0018,E,2,09,1.00,318.4,M,47 } ÿ¡!  ÃÓ  ô
738, GPGGA,150155.600,5217.6520,N,00000.9984,E,2,09,1.00,318.6,M,47.0,M,000 } ¡    
739, GPGGA,150155.800,5217.6487,N,00000.9951,E,2,09,1.00,318.8,M,47.0,M,000 }Ó  ð
740, GPGGA,150156.000,5217.6454,N,00000.9918,E,2,09,1.00,319.0,M,47.0,M,0   ˆ  ¡"    
741, GPGGA,150156.200,5217.6421,N,00000.9885,E,2,09,1.00,319.2,M,47.0,M,000 }  ¡  õ
742, GPGGA,150156.400,5217.6388,N,00000.9851,E,2,09,1.00,319.3,M,47.0,M,000 }Ó    
743, GPGGA,150156.600,5217.6355,N,00000.9818,E,2,09,1.00,319.5,M,47.0,M,000 }Ó  ð
744, GPGGA,150156.800,5217.6322,N,00000.9785,E,2,09,1.00,319.7,M,47.0,M } ¡€ á  ñ
745, GPGGA,150157.000,5217.6289,N,00000.9753,E,2,09,1.00,319.8,M,47.0,M,0000,Ó  í
746, GPGGA,150157.200,5217.6256,N,00000.9720,E,2,09,1.00,319.9,M,47.0,M,000 } ¡  ó
747, GPGGA,150157.400,5217.6224,N,00000.9687,E,2,09,1.00,320.1,M,47.0,M,000 }  ¡  õ
748, GPGGA,150157.600,5217.6191,N,00000.9655,E,2,09,1.00,320.2,M,47.0,M,0 ¾ 
Ó  ï
749, GPGGA,150157.800,5217.6158,N,00000.9622,E,2,09,1.00,320.4,M,47.0,M,000 }  ¡   ô
750, GPGGA,150158.000,5217.6126,N,00000.9589,E,2,09,1.00,320.5,M,47.0,M,000 }  ¡    
751, GPGGA,150158.200,5217.6093,N,00000.9556,E,2,09,1.00,320.7,M,47 } ÿ¡!  ÃÓ  õ
752, GPGGA,150158.400,5217.6061,N,00000.9523,E,2,09,1.00,320.8,M,47 } ÿ¡!  ÃÓ    
753, GPGGA,150158.600,5217.6028,N,00000.9489,E,2,09,1.00,321.0,M,47 } ÿ¡!  ÁÓ  õ
754, GPGGA,150158.800,5217.5996,N,00000.9456,E,2,09,1.00,321.2,M,47.0,M,0     ¡  ï
755, GPGGA,150159.000,5217.5964,N,00000.9422,E,2,09,1.00,321.4,M,47.0,M,000 }  ¡     
756, GPGGA,150159.200,5217.5932,N,00000.9389,E,2,09,1.00,321.6,M,47.0,M,000 } "¡  ô
757, GPGGA,150159.400,5217.5900,N,00000.9355,E,2,09,1.00,321.8,M,47.0 } ÿ¡!€ Ó  ó
758, GPGGA,150159.600,5217.5868,N,00000.9321,E,2,09,1.00,322.0,M,47.0,M,000 } ¡   õ
759, GPGGA,150159.800,5217.5836,N,00000.9287,E,2,09,1.00,322.2,M,47 } ¡!ÿ ÆÓ  ñ
760, GPGGA,150200.000,5217.5805,N,00000.9253,E,2,09,1.00,322.3,M,47.0,M,000 }  ¡     
761, GPGGA,150200.200,5217.5773,N,00000.9220,E,2,09,1.00,322.4,M,47.0,M,000 }  ¡   ñ
762, GPGGA,150200.400,5217.5741,N,00000.9186,E,2,09,1.00,322.5,M,47.0,M(    ˆ ¡     
763, GPGGA,150200.600,5217.5710,N,00000.9152,E,2,09,1.00,322.6,M,47.0,M,000 }  ¡ÿ  ö
764, GPGGA,150200.800,5217.5678,N,00000.9119,E,2,09,1.00,322.6,M,47.0,M,000 }  ¡   õ
765, GPGGA,150201.000,5217.5646,N,00000.9086,E,2,09,1.00,322.6,M,47.0,M,0 | Ó  ð
766, GPGGA,150201.200,5217.5615,N,00000.9053,E,2,09,1.00,322.5,M,47.0,M,000 } ¡  ó
767, GPGGA,150201.400,5217.5583,N,00000.9020,E,2,09,1.00,322.4,M,47.0,M,000 }    ÿÿ5
768, GPGGA,150201.600,5217.5551,N,00000.8988,E,2,09,1.00,322.2,M,47.0,M,0 } Q¡   Áñ
769, GPGGA,150201.800,5217.5519,N,00000.8957,E,2,09,1.00,322.1,M,47.0,M,0 }  ¡  ÿ 5
770, GPGGA,150202.000,5217.5487,N,00000.8926,E,2,09,1.00,321.8,M,47.0,M,0 }  ¡ÿ ¿ õ
771, GPGGA,150202.200,5217.5455,N,00000.8895,E,2,09,1.00,321.6,M,47 } ÿ¡!  ÃÓ í
772, GPGGA,150202.400,5217.5422,N,00000.8865,E,2,09,1.00,321.4,M,47.0,M,0  
Ó  î
773, GPGGA,150202.600,5217.5389,N,00000.8836,E,2,09,1.00,321.2,M,47 } ÿ¡!  ÁÓ  ò
774, GPGGA,150202.800,5217.5356,N,00000.8808,E,2,09,1.00,321.0,M,47.0,M,0  
Ó  ì
775, GPGGA,150203.000,5217.5323,N,00000.8780,E,2,09,1.00,320.7,M,47.0,M,000 } ¡  ó
776, GPGGA,150203.200,5217.5290,N,00000.8753,E,2,09,1.00,320.5,M,47.0,M,000 }  ¡   ó
777, GPGGA,150203.400,5217.5257,N,00000.8727,E,2,09,1.00,320.3,M,47.0,M,000 }  ¡   õ
778, GPGGA,150203.600,5217.5223,N,00000.8702,E,2,09,1.00,320.1,M,47 } ÿ¡!  ÁÓ  õ
779, GPGGA,150203.800,5217.5189,N,00000.8678,E,2,09,1.00,319.9,M,47.0,M,000 }Ó  ó
780, GPGGA,150204.000,5217.5155,N,00000.8655,E,2,09,1.00,319.8,M,47 } ÿ¡!  ÁÓ    
781, GPGGA,150204.200,5217.5120,N,00000.8632,E,2,09,1.00,319.6,M,47.0,M,   ˆ ¡4  Ã 
782, GPGGA,150204.400,5217.5085,N,00000.8611,E,2,09,1.00,319.4,M,47 } ÿ¡!  ÁÓ    
783, GPGGA,150204.600,5217.5050,N,00000.8590,E,2,09,1.00,319.2,M,47.0,M,000 }  ¡    
784, GPGGA,150204.800,5217.5015,N,00000.8570,E,2,09,1.00,318.9,M,47.0,M,0  
Ó  ÿÿ5
785, GPGGA,150205.000,5217.4980,N,00000.8551,E,2,09,1.00,318.7,M,47.0,M,000 } ¡   ô
786, GPGGA,150205.200,5217.4944,N,00000.8533,E,2,09,1.00,318.5,M,47.0 } ¡!ÿ Ó  ñ
787, GPGGA,150205.400,5217.4908,N,00000.8516,E,2,09,1.00,318.3,M,47 } ÿ¡!  ÂÓ  õ
788, GPGGA,150205.600,5217.4872,N,00000.8501,E,2,09,1.00,318.1,M,47.0 } ÿ¡!€ Ó  ò
789, GPGGA,150205.800,5217.4836,N,00000.8486,E,2,09,1.00,317.9,M,47 } ÿ¡!  ÁÓ  ñ
790, GPGGA,150206.000,5217.4800,N,00000.8472,E,2,09,1.00,317.8,M,47.0,M,0  Ó   
791, GPGGA,150206.200,5217.4763,N,00000.8460,E,2,09,1.00,317.6,M,47.0,M,   ˆ ¡4  Á   
792, GPGGA,150206.400,5217.4727,N,00000.8448,E,2,09,1.00,317.4,M,47.0,M,0  ˆ  ¡"    
793, GPGGA,150206.600,5217.4691,N,00000.8438,E,2,09,1.00,317.3,M,47.0,M,000 } ¡  ô
794, GPGGA,150206.800,5217.4654,N,00000.8429,E,2,09,1.00,317.1,M,47.0,M,000 } ¡     
795, GPGGA,150207.000,5217.4617,N,00000.8421,E,2,09,1.00,317.0,M,47.0 }   ˆÿ ¡!  Á   
796, GPGGA,150207.200,5217.4580,N,00000.8415,E,2,09,1.00,316.8,M,47.0,M,000 }  ¡   õ
797, GPGGA,150207.400,5217.4543,N,00000.8409,E,2,09,1.00,316.6,M,47 } ÿ¡!  ÁÓ  ó
798, GPGGA,150207.600,5217.4506,N,00000.8404,E,2,09,1.00,316.4,M,47.0,M,000 }Ó   
799, GPGGA,150207.800,5217.4469,N,00000.8401,E,2,09,1.00,316.2,M,47.0,M,000 }  ¡   ô
800, GPGGA,150208.000,5217.4432,N,00000.8399,E,2,09,1.00,315.9,M,47.0,M,000 }  ¡  õ
801, GPGGA,150208.200,5217.4395,N,00000.8397,E,2,09,1.00,315.7,M,47.0,M,0 } Q¡ € Á ö
802, GPGGA,150208.400,5217.4358,N,00000.8397,E,2,09,1.00,315.5,M,47 } ÿ¡!  ÃÓ  õ
803, GPGGA,150208.600,5217.4321,N,00000.8398,E,2,09,1.00,315.3,M,47.0,M,000 } ÿ¡ €  ó
804, GPGGA,150208.800,5217.4284,N,00000.8400,E,2,09,1.00,315.1,M,47.0,M,0 } Q¡ € ¿   
805, GPGGA,150209.000,5217.4247,N,00000.8404,E,2,09,1.00,315.0,M,47.0,M,0 } Q¡   Á   
806, GPGGA,150209.200,5217.4210,N,00000.8408,E,2,09,1.00,314.9,M,47.0,M,000 }  ¡   õ
807, GPGGA,150209.400,5217.4173,N,00000.8413,E,2,09,1.00,314.8,M,47.0,M,000 } "¡   ô
808, GPGGA,150209.600,5217.4136,N,00000.8419,E,2,09,1.00,314.6,M,47.0,M,000 }  ¡     
809, GPGGA,150209.800,5217.4100,N,00000.8426,E,2,09,1.00,314.5,M,47.0,M,000 }  ¡  õ
810, GPGGA,150210.000,5217.4063,N,00000.8434,E,2,09,1.00,314.4,M,47.0,M,000 }  ¡   õ
811, GPGGA,150210.200,5217.4027,N,00000.8443,E,2,09,1.00,314.3,M,47 } ÿ¡!  ÃÓ  ò
812, GPGGA,150210.400,5217.3990,N,00000.8453,E,2,09,1.00,314.3,M,47.0,M,0 } Q¡ € Á ò
813, GPGGA,150210.600,5217.3954,N,00000.8463,E,2,09,1.00,314.2,M,47.0,M,0 } Q¡ € À ó
814, GPGGA,150210.800,5217.3918,N,00000.8474,E,2,09,1.00,314.2,M,47.0( P ÿ Ó  ñ
815, GPGGA,150211.000,5217.3882,N,00000.8487,E,2,09,1.00,314.1,M,47.0,M,000 }" ¡ ð
816, GPGGA,150211.200,5217.3846,N,00000.8500,E,2,09,1.00,314.0,M,47.0 } ÿ¡€ Þ  î
817, GPGGA,150211.400,5217.3810,N,00000.8513,E,2,09,1.00,313.8,M,47 } ÿ¡!  ÁÓ  õ
818, GPGGA,150211.600,5217.3774,N,00000.8528,E,2,09,1.00,313.7,M,47.0,M,000 } ¡   ò
819, GPGGA,150211.800,5217.3739,N,00000.8544,E,2,09,1.00,313.6,M,47.0,M }!Ó  ð
820, GPGGA,150212.000,5217.3703,N,00000.8560,E,2,09,1.00,313.5,M,47.0,M,  ¾ 
Ó    
821, GPGGA,150212.200,5217.3668,N,00000.8577,E,2,09,1.00,313.4,M,47.0,M,000 }Ó  ð
822, GPGGA,150212.400,5217.3633,N,00000.8595,E,2,09,1.00,313.3,M,47.0 } ¡!ÿ Ó    
823, GPGGA,150212.600,5217.3599,N,00000.8614,E,2,09,1.00,313.2,M,47.0,M,000 }  ¡   õ
824, GPGGA,150212.800,5217.3564,N,00000.8633,E,2,09,1.00,313.1,M,47.0,M,0 } Q¡ € Á ô
825, GPGGA,150213.000,5217.3530,N,00000.8653,E,2,09,1.00,312.9,M,47.0,M,000 } "¡   ô
826, GPGGA,150213.200,5217.3496,N,00000.8675,E,2,09,1.00,312.8,M,47.0,M,000 }€¡  ó
827, GPGGA,150213.400,5217.3462,N,00000.8697,E,2,09,1.00,312.7,M,47 } ÿ¡!  ÃÓ    
828, GPGGA,150213.600,5217.3428,N,00000.8720,E,2,09,1.00,312.6,M,47.0,M,000 } ¡ 
    
829, GPGGA,150213.800,5217.3395,N,00000.8743,E,2,09,1.00,312.4,M,47.0,M,000 }  ¡     
830, GPGGA,150214.000,5217.3362,N,00000.8767,E,2,09,1.00,312.3,M,47.0,M,000 }  ¡   õ
831, GPGGA,150214.200,5217.3329,N,00000.8793,E,2,09,1.00,312.1,M,47.0,M,000 }  ¡   ô
832, GPGGA,150214.400,5217.3296,N,00000.8818,E,2,09,1.00,312.0,M,47 } ÿ¡!€ ÅÓ    
833, GPGGA,150214.600,5217.3263,N,00000.8845,E,2,09,1.00,311.9,M,47.0,M,000 }  ¡   ô
834, GPGGA,150214.800,5217.3231,N,00000.8873,E,2,09,1.00,311.7,M,47 } ÿ¡!  ÁÓ    
835, GPGGA,150215.000,5217.3199,N,00000.8901,E,2,09,1.00,311.6,M,47.0,M, }Ó  ï
836, GPGGA,150215.200,5217.3167,N,00000.8931,E,2,09,1.00,311.5,M,47.0,M,0 }  ¡  Á ÷
837, GPGGA,150215.400,5217.3136,N,00000.8960,E,2,09,1.00,311.3,M,47.0,M,000 } ¡ 	    
838, GPGGA,150215.600,5217.3104,N,00000.8990,E,2,09,1.00,311.2,M,47 } ÿ¡!  ÁÓ  ñ
839, GPGGA,150215.800,5217.3074,N,00000.9021,E,2,09,1.00,311.1,M,47.0,M,000 }Ó    
840, GPGGA,150216.000,5217.3043,N,00000.9052,E,2,09,1.00,310.9,M,47 } ÿ¡!  ÁÓ  ñ
841, GPGGA,150216.200,5217.3012,N,00000.9084,E,2,09,1.00,310.8,M,47 } ÿ¡!  ÂÓ õ
842, GPGGA,150216.400,5217.2982,N,00000.9116,E,2,09,1.00,310.6,M,47.0,M,  } Q¡ € À ð
843, GPGGA,150216.600,5217.2952,N,00000.9149,E,2,09,1.00,310.5,M,47.0,M,000 } "¡   ô
844, GPGGA,150216.800,5217.2923,N,00000.9182,E,2,09,1.00,310.4,M,47.0,M,000 } ¡  ó
845, GPGGA,150217.000,5217.2893,N,00000.9216,E,2,09,1.00,310.2,M,47.0,M,000 } ¡ 
    
846, GPGGA,150217.200,5217.2864,N,00000.9251,E,2,09,1.00,310.1,M,47.0,M,000 }Ó    
847, GPGGA,150217.400,5217.2835,N,00000.9285,E,2,09,1.00,310.0,M,47.0,M,000 }  ¡   õ
848, GPGGA,150217.600,5217.2806,N,00000.9320,E,2,09,1.00,309.8,M,47.0,M,000 } ¡ 	    
849, GPGGA,150217.800,5217.2778,N,00000.9356,E,2,09,1.00,309.7,M,47.0,M,0    ¡   î
850, GPGGA,150218.000,5217.2750,N,00000.9392,E,2,09,1.00,309.6,M,47 } ÿ¡!  ÁÓ  ñ
851, GPGGA,150218.200,5217.2722,N,00000.9428,E,2,09,1.00,309.5,M,47 } ÿ¡!  ÁÓ ñ
852, GPGGA,150218.400,5217.2694,N,00000.9465,E,2,09,1.00,309.3,M,47.0,M,000 } ¡   õ
853, GPGGA,150218.600,5217.2667,N,00000.9502,E,2,09,1.00,309.2,M,47 } ÿ¡!  ÁÓ  ñ
854, GPGGA,150218.800,5217.2640,N,00000.9539,E,2,09,1.00,309.0,M,47.0,M,000 } ¡ 	    
855, GPGGA,150219.000,5217.2613,N,00000.9576,E,2,09,1.00,308.8,M,47.0,M,000 }" ¡  ó
856, GPGGA,150219.200,5217.2586,N,00000.9614,E,2,09,1.00,308.6,M,47.0,M,000 }  ¡   õ
857, GPGGA,150219.400,5217.2560,N,00000.9653,E,2,09,1.00,308.4,M,47.0,M,000 } ¡     
858, GPGGA,150219.600,5217.2534,N,00000.9691,E,2,09,1.00,308.2,M,47.0,M } ¡€ á  ò
859, GPGGA,150219.800,5217.2508,N,00000.9730,E,2,09,1.00,307.9,M,47.0, }!ÿÓ  ô
860, GPGGA,150220.000,5217.2483,N,00000.9769,E,2,09,1.00,307.7,M,47.0,M,000 } ¡    
861, GPGGA,150220.200,5217.2457,N,00000.9809,E,2,09,1.00,307.5,M,47 } ÿ¡!  ÁÓ  õ
862, GPGGA,150220.400,5217.2432,N,00000.9849,E,2,09,1.00,307.3,M,47.0,M,000 } D¡  ö
863, GPGGA,150220.600,5217.2408,N,00000.9889,E,2,09,1.00,307.1,M,47.0,M,0 – 
Ó ó
864, GPGGA,150220.800,5217.2384,N,00000.9930,E,2,09,1.00,306.9,M,47.0,M(     ¡   ð
865, GPGGA,150221.000,5217.2360,N,00000.9970,E,2,09,1.00,306.6,M,47.0,M,000 }  ¡  õ
866, GPGGA,150221.200,5217.2336,N,00001.0012,E,2,09,1.00,306.4,M,47.0,M % Ó  ð
867, GPGGA,150221.400,5217.2313,N,00001.0054,E,2,09,1.00,306.3,M,47.0,M,0 } Q¡   Â ò
868, GPGGA,150221.600,5217.2291,N,00001.0096,E,2,09,1.00,306.1,M,47.0,M,000 } "¡  ô
869, GPGGA,150221.800,5217.2268,N,00001.0139,E,2,09,1.00,306.0,M,47.0,M,000 } "¡     
870, GPGGA,150222.000,5217.2246,N,00001.0182,E,2,08,1.03,305.9,M,47.0,M,0 } Q¡   Â   
871, GPGGA,150222.200,5217.2224,N,00001.0225,E,2,09,1.00,305.8,M,47.0,M,000 } ¡	    
872, GPGGA,150222.400,5217.2203,N,00001.0268,E,2,09,1.00,305.7,M,47.0 } ÿ¡!€ Ó %¡
873, GPGGA,150222.600,5217.2182,N,00001.0312,E,2,09,1.00,305.6,M,47.0,M,000 } "¡   ô
874, GPGGA,150222.800,5217.2161,N,00001.0357,E,2,09,1.00,305.5,M,47 } ÿ¡!€ ÄÓ  õ
875, GPGGA,150223.000,5217.2140,N,00001.0401,E,2,09,1.00,305.3,M,47 } ÿ¡!  ÃÓ  ò
876, GPGGA,150223.200,5217.2120,N,00001.0446,E,2,09,1.00,305.1,M,47.0,M }!Ó  ð
877, GPGGA,150223.400,5217.2100,N,00001.0492,E,2,09,1.00,304.9,M,47 } ÿ¡!  ÁÓ    
878, GPGGA,150223.600,5217.2081,N,00001.0537,E,2,09,1.00,304.6,M,47.0,M,000 }Ó  õ
879, GPGGA,150223.800,5217.2062,N,00001.0584,E,2,09,1.00,304.3,M,47 } ÿ¡!  ÁÓ    
880, GPGGA,150224.000,5217.2043,N,00001.0630,E,2,09,1.00,304.0,M,47.0,M,000 } ¡  ó
881, GPGGA,150224.200,5217.2024,N,00001.0677,E,2,09,1.00,303.7,M,47.0,M,000 }@¡    
882, GPGGA,150224.400,5217.2006,N,00001.0724,E,2,09,1.00,303.4,M,47 } ÿ¡!  ÂÓ  ô
883, GPGGA,150224.600,5217.1988,N,00001.0771,E,2,09,1.00,303.1,M,47.0,M,000 }  ¡   õ
884, GPGGA,150224.800,5217.1971,N,00001.0819,E,2,09,1.00,302.9,M,47.0,M,000 }  ¡  õ
885, GPGGA,150225.000,5217.1954,N,00001.0866,E,2,09,1.00,302.6,M,47 } ÿ¡!  ÃÓ  õ
886, GPGGA,150225.200,5217.1937,N,00001.0914,E,2,09,1.00,302.4,M,47.0,M,0 }Ó  ö
887, GPGGA,150225.400,5217.1921,N,00001.0962,E,2,09,1.00,302.1,M,47.0,M,000 }  ¡  õ
888, GPGGA,150225.600,5217.1905,N,00001.1011,E,2,09,1.00,301.9,M,47.0 } ÿ¡€ Þ  õ
889, GPGGA,150225.800,5217.1889,N,00001.1059,E,2,09,1.00,301.6,M,47.0 } ¡!ÿ Ó  ô
890, GPGGA,150226.000,5217.1874,N,00001.1108,E,2,09,1.00,301.4,M,47 } ÿ¡!  ÁÓ U 
891, GPGGA,150226.200,5217.1859,N,00001.1157,E,2,09,1.00,301.2,M,47.0,M,000 } "¡   ô
892, GPGGA,150226.400,5217.1844,N,00001.1206,E,2,09,1.00,300.9,M,47 } ÿ¡!  ÁÓ    
893, GPGGA,150226.600,5217.1830,N,00001.1255,E,2,09,1.00,300.6,M,47 } ÿ¡!  ÂÓ  ò
894, GPGGA,150226.800,5217.1815,N,00001.1304,E,2,09,1.00,300.3,M,47 } ÿ¡!  ÂÓ  õ
895, GPGGA,150227.000,5217.1801,N,00001.1353,E,2,09,1.00,300.0,M,47.0,M,000 }   
5€ 
896, GPGGA,150227.200,5217.1787,N,00001.1402,E,2,09,1.00,299.6,M,47.0,M,000 } ¡     
897, GPGGA,150227.400,5217.1774,N,00001.1452,E,2,09,1.00,299.2,M,47.0,M,000 } ¡  ô
898, GPGGA,150227.600,5217.1760,N,00001.1501,E,2,09,1.00,298.8,M,47 } ÿ¡!  ÁÓ ñ
899, GPGGA,150227.800,5217.1747,N,00001.1550,E,2,09,1.00,298.4,M,47.0,M,000 }  ¡  õ
900, GPGGA,150228.000,5217.1733,N,00001.1599,E,2,09,1.00,298.0,M,47.0,M,000 }  ¡   ö
901, GPGGA,150228.200,5217.1721,N,00001.1649,E,2,09,1.00,297.6,M,47.0,M,0  
Ó  ò
902, GPGGA,150228.400,5217.1708,N,00001.1698,E,2,09,1.00,297.2,M,47.0,M,000 } "¡   ô
903, GPGGA,150228.600,5217.1695,N,00001.1748,E,2,09,1.00,296.8,M,47.0,M,000 }  ¡  ô
904, GPGGA,150228.800,5217.1683,N,00001.1798,E,2,09,1.00,296.4,M,47 } ÿ¡!  ÁÓ  ñ
905, GPGGA,150229.000,5217.1671,N,00001.1848,E,2,09,1.00,296.0,M,47 } ÿ¡!  ÁÓ  ó
906, GPGGA,150229.200,5217.1659,N,00001.1898,E,2,09,1.00,295.6,M,47.0,M,0 } Q¡ € Á ö
907, GPGGA,150229.400,5217.1647,N,00001.1948,E,2,09,1.00,295.2,M,47 } ÿ¡!  ÁÓ ñ
908, GPGGA,150229.600,5217.1635,N,00001.1998,E,2,09,1.00,294.8,M,47.0,M,000 }  ¡  õ
909, GPGGA,150229.800,5217.1624,N,00001.2048,E,2,09,1.00,294.3,M,47.0,M,000 }  ¡    
910, GPGGA,150230.000,5217.1613,N,00001.2099,E,2,09,1.00,293.8,M,47 } ÿ¡!  ÃÓ  ò
911, GPGGA,150230.200,5217.1602,N,00001.2149,E,2,09,1.00,293.4,M,47.0,M,000 }  ¡  õ
912, GPGGA,150230.400,5217.1591,N,00001.2200,E,2,09,1.00,293.0,M,47.0,M,000 }  ¡  ô
913, GPGGA,150230.600,5217.1581,N,00001.2251,E,2,09,1.00,292.6,M,47.0,M,000 } ¡   ô
914, GPGGA,150230.800,5217.1571,N,00001.2302,E,2,09,1.00,292.2,M,47.0,M,000 } "¡    
915, GPGGA,150231.000,5217.1561,N,00001.2353,E,2,09,1.00,291.9,M,47.0,M }!Ó    
916, GPGGA,150231.200,5217.1552,N,00001.2404,E,2,09,1.00,291.5,M,47.0,M,000 }¡  ó
917, GPGGA,150231.400,5217.1543,N,00001.2455,E,2,09,1.00,291.1,M,47 } ÿ¡!  ÁÓ  ñ
918, GPGGA,150231.600,5217.1534,N,00001.2506,E,2,09,1.00,290.8,M,47.0,M, } ¡€ â  ñ
919, GPGGA,150231.800,5217.1525,N,00001.2557,E,2,09,1.00,290.4,M,47.0,M,0 } Q¡ € ¿ ò
920, GPGGA,150232.000,5217.1517,N,00001.2608,E,2,09,1.00,290.0,M,47.0,M,000 }Ó  ï
921, GPGGA,150232.200,5217.1509,N,00001.2659,E,2,09,1.00,289.7,M,47.0,M,000 } "¡   ô
922, GPGGA,150232.400,5217.1502,N,00001.2710,E,2,09,1.00,289.3,M,47.0,M,000 }Ó    
923, GPGGA,150232.600,5217.1495,N,00001.2762,E,2,09,1.00,288.9,M,47.0,M,000 } "¡   ô
924, GPGGA,150232.800,5217.1488,N,00001.2813,E,2,09,1.00,288.6,M,47 } ÿ¡!  ÁÓ  õ
925, GPGGA,150233.000,5217.1482,N,00001.2864,E,2,09,1.00,288.2,M,47.0,M,000 }  ¡    
926, GPGGA,150233.200,5217.1475,N,00001.2915,E,2,09,1.00,287.8,M,47.0,M,000 }Ó  ð
927, GPGGA,150233.400,5217.1469,N,00001.2966,E,2,09,1.00,287.4,M,47.0,M,     ¡  Â ò
928, GPGGA,150233.600,5217.1463,N,00001.3017,E,2,09,1.00,286.9,M,47.0 } ÿ¡!€ Ó  õ
929, GPGGA,150233.800,5217.1457,N,00001.3068,E,2,09,1.00,286.4,M,47.0,M,000 }  ¡  ô
930, GPGGA,150234.000,5217.1452,N,00001.3119,E,2,08,1.22,285.9,M,47 } ÿ¡!  ÃÓ  ñ
