0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C


2569, GPGGA,155410.200,5216.3433,N,00001.0875,E,2,10,1.00,521.9,M,47.0,M,0000,0000*69

2570, GPGGA,155410.400,5216.3465,N,00001.0897,E,2,10,1.00,521.6,M,47.0,M,0000,0000*6F

2571, GPGGA,155410.600,5216.3497,N,00001.0918,E,2,10,1.00,521.3,M,47.0,M,0000,0000*63

2572, GPGGA,155410.800,5216.3530,N,00001.0940,E,2,10,1.00,521.0,M,47.0,M,0000,0000*6F

2573, GPGGA,155411.000,5216.3562,N,00001.0961,E,2,09,1.22,520.6,M,47.0,M,0000,0000*6D

2574, GPGGA,155411.200,5216.3594,N,00001.0983,E,2,09,1.22,520.3,M,47.0,M,0000,0000*6F

2575, GPGGA,155411.400,5216.3626,N,00001.1005,E,2,09,1.22,519.9,M,47.0,M,0000,0000*65

2576, GPGGA,155411.600,5216.3658,N,00001.1026,E,2,10,1.00,519.5,M,47.0,M,0000,0000*6B

2577, GPGGA,155411.800,5216.3690,N,00001.1048,E,2,10,1.00,519.2,M,47.0,M,0000,0000*6E

2578, GPGGA,155412.000,5216.3722,N,00001.1070,E,2,10,1.00,518.8,M,47.0,M,0000,0000*6D

2579, GPGGA,155412.200,5216.3754,N,00001.1091,E,2,10,1.00,518.4,M,47.0,M,0000,0000*6D

2580, GPGGA,155412.400,5216.3786,N,00001.1113,E,2,10,1.00,518.0,M,47.0,M,0000,0000*6B

2581, GPGGA,155412.600,5216.3818,N,00001.1135,E,2,10,1.01,517.6,M,47.0,M,0000,0000*6D

2582, GPGGA,155412.800,5216.3850,N,00001.1156,E,2,10,1.00,517.3,M,47.0,M,0000,0000*6E

2583, GPGGA,155413.000,5216.3881,N,00001.1178,E,2,10,1.00,516.9,M,47.0,M,0000,0000*6C

2584, GPGGA,155413.200,5216.3913,N,00001.1200,E,2,10,1.00,516.5,M,47.0,M,0000,0000*64

2585, GPGGA,155413.400,5216.3945,N,00001.1221,E,2,10,1.00,516.0,M,47.0,M,0000,0000*67

2586, GPGGA,155413.600,5216.3977,N,00001.1243,E,2,10,1.00,515.6,M,47.0,M,0000,0000*65

2587, GPGGA,155413.800,5216.4009,N,00001.1264,E,2,10,1.00,515.2,M,47.0,M,0000,0000*6D

2588, GPGGA,155414.000,5216.4041,N,00001.1286,E,2,10,1.00,514.8,M,47.0,M,0000,0000*69

2589, GPGGA,155414.200,5216.4073,N,00001.1307,E,2,10,1.01,514.4,M,47.0,M,0000,0000*6F

2590, GPGGA,155414.400,5216.4105,N,00001.1329,E,2,10,1.00,514.0,M,47.0,M,0000,0000*60

2591, GPGGA,155414.600,5216.4137,N,00001.1350,E,2,10,1.00,513.6,M,47.0,M,0000,0000*6C

2592, GPGGA,155414.800,5216.4169,N,00001.1372,E,2,10,1.00,513.1,M,47.0,M,0000,0000*6E

2593, GPGGA,155415.000,5216.4201,N,00001.1393,E,2,10,1.00,512.7,M,47.0,M,0000,0000*62

2594, GPGGA,155415.200,5216.4233,N,00001.1415,E,2,10,1.00,512.2,M,47.0,M,0000,0000*6D

2595, GPGGA,155415.400,5216.4265,N,00001.1437,E,2,10,1.00,511.8,M,47.0,M,0000,0000*61

2596, GPGGA,155415.600,5216.4297,N,00001.1458,E,2,10,1.00,511.3,M,47.0,M,0000,0000*6C

2597, GPGGA,155415.800,5216.4329,N,00001.1480,E,2,10,1.00,510.9,M,47.0,M,0000,0000*68

2598, GPGGA,155416.000,5216.4360,N,00001.1501,E,2,10,1.00,510.5,M,47.0,M,0000,0000*6A

2599, GPGGA,155416.200,5216.4392,N,00001.1523,E,2,10,1.00,510.1,M,47.0,M,0000,0000*61

2600, GPGGA,155416.400,5216.4424,N,00001.1545,E,2,10,1.00,509.7,M,47.0,M,0000,0000*63

2601, GPGGA,155416.600,5216.4456,N,00001.1567,E,2,10,1.00,509.3,M,47.0,M,0000,0000*60

2602, GPGGA,155416.800,5216.4487,N,00001.1589,E,2,10,1.00,508.9,M,47.0,M,0000,0000*69

2603, GPGGA,155417.000,5216.4519,N,00001.1611,E,2,10,1.00,508.5,M,47.0,M,0000,0000*68

2604, GPGGA,155417.200,5216.4551,N,00001.1633,E,2,10,1.00,508.1,M,47.0,M,0000,0000*62

2605, GPGGA,155417.400,5216.4582,N,00001.1655,E,2,10,1.00,507.6,M,47.0,M,0000,0000*62

2606, GPGGA,155417.600,5216.4614,N,00001.1678,E,2,09,1.22,507.2,M,47.0,M,0000,0000*6F

2607, GPGGA,155417.800,5216.4646,N,00001.1700,E,2,10,1.00,506.7,M,47.0,M,0000,0000*64

2608, GPGGA,155418.000,5216.4677,N,00001.1723,E,2,10,1.01,506.3,M,47.0,M,0000,0000*65

2609, GPGGA,155418.200,5216.4709,N,00001.1745,E,2,10,1.00,505.8,M,47.0,M,0000,0000*66

2610, GPGGA,155418.400,5216.4741,N,00001.1768,E,2,10,1.00,505.2,M,47.0,M,0000,0000*69

2611, GPGGA,155418.600,5216.4773,N,00001.1791,E,2,10,1.00,504.8,M,47.0,M,0000,0000*67

2612, GPGGA,155418.800,5216.4805,N,00001.1813,E,2,10,1.01,504.2,M,47.0,M,0000,0000*69

2613, GPGGA,155419.000,5216.4837,N,00001.1836,E,2,10,1.00,503.8,M,47.0,M,0000,0000*6A

2614, GPGGA,155419.200,5216.4869,N,00001.1859,E,2,10,1.00,503.3,M,47.0,M,0000,0000*61

2615, GPGGA,155419.400,5216.4901,N,00001.1883,E,2,10,1.00,502.8,M,47.0,M,0000,0000*65

2616, GPGGA,155419.600,5216.4933,N,00001.1906,E,2,10,1.00,502.3,M,47.0,M,0000,0000*61

2617, GPGGA,155419.800,5216.4965,N,00001.1929,E,2,10,1.00,501.8,M,47.0,M,0000,0000*69

2618, GPGGA,155420.000,5216.4997,N,00001.1952,E,2,10,1.00,501.2,M,47.0,M,0000,0000*60

2619, GPGGA,155420.200,5216.5029,N,00001.1975,E,2,10,1.00,500.7,M,47.0,M,0000,0000*6E

2620, GPGGA,155420.400,5216.5061,N,00001.1999,E,2,10,1.00,500.1,M,47.0,M,0000,0000*60

2621, GPGGA,155420.600,5216.5093,N,00001.2022,E,2,10,1.00,499.6,M,47.0,M,0000,0000*63

2622, GPGGA,155420.800,5216.5125,N,00001.2045,E,2,10,1.00,499.0,M,47.0,M,0000,0000*66

2623, GPGGA,155421.000,5216.5157,N,00001.2068,E,2,10,1.00,498.4,M,47.0,M,0000,0000*60

2624, GPGGA,155421.200,5216.5189,N,00001.2092,E,2,10,1.00,497.8,M,47.0,M,0000,0000*67

2625, GPGGA,155421.400,5216.5222,N,00001.2115,E,2,09,1.03,497.3,M,47.0,M,0000,0000*6D

2626, GPGGA,155421.600,5216.5254,N,00001.2138,E,2,10,1.00,496.7,M,47.0,M,0000,0000*6F

2627, GPGGA,155421.800,5216.5286,N,00001.2161,E,2,10,1.00,496.3,M,47.0,M,0000,0000*66

2628, GPGGA,155422.000,5216.5318,N,00001.2185,E,2,10,1.00,495.8,M,47.0,M,0000,0000*69

2629, GPGGA,155422.200,5216.5351,N,00001.2208,E,2,10,1.00,495.3,M,47.0,M,0000,0000*6B

2630, GPGGA,155422.400,5216.5383,N,00001.2231,E,2,10,1.00,494.9,M,47.0,M,0000,0000*63

2631, GPGGA,155422.600,5216.5415,N,00001.2254,E,2,10,1.00,494.4,M,47.0,M,0000,0000*67

2632, GPGGA,155422.800,5216.5448,N,00001.2277,E,2,10,1.00,494.0,M,47.0,M,0000,0000*64

2633, GPGGA,155423.000,5216.5481,N,00001.2300,E,2,10,1.00,493.6,M,47.0,M,0000,0000*68

2634, GPGGA,155423.200,5216.5513,N,00001.2323,E,2,10,1.00,493.2,M,47.0,M,0000,0000*65

2635, GPGGA,155423.400,5216.5546,N,00001.2345,E,2,10,1.00,492.8,M,47.0,M,0000,0000*68

2636, GPGGA,155423.600,5216.5579,N,00001.2368,E,2,09,1.12,492.4,M,47.0,M,0000,0000*6E

2637, GPGGA,155423.800,5216.5611,N,00001.2390,E,2,09,1.12,492.1,M,47.0,M,0000,0000*6F

2638, GPGGA,155424.000,5216.5644,N,00001.2412,E,2,09,1.12,491.8,M,47.0,M,0000,0000*67

2639, GPGGA,155424.200,5216.5677,N,00001.2434,E,2,09,1.12,491.4,M,47.0,M,0000,0000*6D

2640, GPGGA,155424.400,5216.5710,N,00001.2456,E,2,09,1.12,491.1,M,47.0,M,0000,0000*6A

2641, GPGGA,155424.600,5216.5742,N,00001.2478,E,2,09,1.12,490.7,M,47.0,M,0000,0000*64

2642, GPGGA,155424.800,5216.5775,N,00001.2499,E,2,09,1.12,490.4,M,47.0,M,0000,0000*62

2643, GPGGA,155425.000,5216.5808,N,00001.2521,E,2,09,1.12,490.0,M,47.0,M,0000,0000*68

2644, GPGGA,155425.200,5216.5840,N,00001.2542,E,2,09,1.12,489.5,M,47.0,M,0000,0000*6E

2645, GPGGA,155425.400,5216.5873,N,00001.2563,E,2,09,1.12,489.1,M,47.0,M,0000,0000*6F

2646, GPGGA,155425.600,5216.5906,N,00001.2584,E,2,09,1.12,488.6,M,47.0,M,0000,0000*61

2647, GPGGA,155425.800,5216.5938,N,00001.2605,E,2,09,1.12,488.1,M,47.0,M,0000,0000*6F

2648, GPGGA,155426.000,5216.5971,N,00001.2627,E,2,09,1.12,487.6,M,47.0,M,0000,0000*61

2649, GPGGA,155426.200,5216.6004,N,00001.2648,E,2,09,1.12,487.0,M,47.0,M,0000,0000*64

2650, GPGGA,155426.400,5216.6036,N,00001.2669,E,2,10,1.00,486.5,M,47.0,M,0000,0000*6F

2651, GPGGA,155426.600,5216.6069,N,00001.2690,E,2,10,1.00,486.0,M,47.0,M,0000,0000*64

2652, GPGGA,155426.800,5216.6101,N,00001.2711,E,2,10,1.00,485.5,M,47.0,M,0000,0000*6B

2653, GPGGA,155427.000,5216.6134,N,00001.2732,E,2,10,1.00,485.0,M,47.0,M,0000,0000*60

2654, GPGGA,155427.200,5216.6166,N,00001.2754,E,2,10,1.00,484.5,M,47.0,M,0000,0000*61

2655, GPGGA,155427.400,5216.6199,N,00001.2775,E,2,10,1.00,483.9,M,47.0,M,0000,0000*6F

2656, GPGGA,155427.600,5216.6232,N,00001.2796,E,2,10,1.00,483.4,M,47.0,M,0000,0000*6F

2657, GPGGA,155427.800,5216.6264,N,00001.2817,E,2,10,1.00,482.9,M,47.0,M,0000,0000*68

2658, GPGGA,155428.000,5216.6297,N,00001.2839,E,2,10,1.00,482.4,M,47.0,M,0000,0000*62

2659, GPGGA,155428.200,5216.6329,N,00001.2860,E,2,10,1.00,482.0,M,47.0,M,0000,0000*6C

2660, GPGGA,155428.400,5216.6361,N,00001.2881,E,2,10,1.00,481.5,M,47.0,M,0000,0000*6F

2661, GPGGA,155428.600,5216.6394,N,00001.2903,E,2,10,1.00,481.0,M,47.0,M,0000,0000*69

2662, GPGGA,155428.800,5216.6426,N,00001.2924,E,2,10,1.00,480.5,M,47.0,M,0000,0000*68

2663, GPGGA,155429.000,5216.6458,N,00001.2945,E,2,10,1.00,479.9,M,47.0,M,0000,0000*65

2664, GPGGA,155429.200,5216.6490,N,00001.2966,E,2,10,1.00,479.4,M,47.0,M,0000,0000*6F

2665, GPGGA,155429.400,5216.6522,N,00001.2988,E,2,10,1.00,479.0,M,47.0,M,0000,0000*65

2666, GPGGA,155429.600,5216.6554,N,00001.3009,E,2,10,1.00,478.5,M,47.0,M,0000,0000*63

2667, GPGGA,155429.800,5216.6586,N,00001.3030,E,2,10,1.00,477.9,M,47.0,M,0000,0000*6B

2668, GPGGA,155430.000,5216.6618,N,00001.3051,E,2,10,1.00,477.4,M,47.0,M,0000,0000*65

2669, GPGGA,155430.200,5216.6650,N,00001.3073,E,2,10,1.00,476.8,M,47.0,M,0000,0000*66

2670, GPGGA,155430.400,5216.6682,N,00001.3094,E,2,10,1.00,476.1,M,47.0,M,0000,0000*6F

2671, GPGGA,155430.600,5216.6714,N,00001.3115,E,2,10,1.00,475.5,M,47.0,M,0000,0000*6C

2672, GPGGA,155430.800,5216.6746,N,00001.3136,E,2,10,1.00,474.9,M,47.0,M,0000,0000*69

2673, GPGGA,155431.000,5216.6777,N,00001.3157,E,2,10,1.00,474.2,M,47.0,M,0000,0000*6E

2674, GPGGA,155431.200,5216.6809,N,00001.3178,E,2,10,1.00,473.6,M,47.0,M,0000,0000*64

2675, GPGGA,155431.400,5216.6841,N,00001.3200,E,2,10,1.00,472.9,M,47.0,M,0000,0000*6C

2676, GPGGA,155431.600,5216.6873,N,00001.3221,E,2,10,1.00,472.2,M,47.0,M,0000,0000*67

2677, GPGGA,155431.800,5216.6905,N,00001.3242,E,2,10,1.00,471.5,M,47.0,M,0000,0000*68

2678, GPGGA,155432.000,5216.6936,N,00001.3263,E,2,10,1.00,470.8,M,47.0,M,0000,0000*6C

2679, GPGGA,155432.200,5216.6968,N,00001.3284,E,2,10,1.00,470.1,M,47.0,M,0000,0000*65

2680, GPGGA,155432.400,5216.7000,N,00001.3305,E,2,10,1.00,469.4,M,47.0,M,0000,0000*60

2681, GPGGA,155432.600,5216.7031,N,00001.3326,E,2,10,1.00,468.7,M,47.0,M,0000,0000*63

2682, GPGGA,155432.800,5216.7063,N,00001.3347,E,2,10,1.00,468.0,M,47.0,M,0000,0000*6A

2683, GPGGA,155433.000,5216.7094,N,00001.3369,E,2,10,1.00,467.3,M,47.0,M,0000,0000*6B

2684, GPGGA,155433.200,5216.7126,N,00001.3390,E,2,10,1.00,466.7,M,47.0,M,0000,0000*62

2685, GPGGA,155433.400,5216.7157,N,00001.3411,E,2,10,1.00,466.0,M,47.0,M,0000,0000*6B

2686, GPGGA,155433.600,5216.7189,N,00001.3432,E,2,10,1.00,465.4,M,47.0,M,0000,0000*6C

2687, GPGGA,155433.800,5216.7220,N,00001.3454,E,2,10,1.00,464.8,M,47.0,M,0000,0000*6F

2688, GPGGA,155434.000,5216.7251,N,00001.3475,E,2,10,1.00,464.2,M,47.0,M,0000,0000*6F

2689, GPGGA,155434.200,5216.7283,N,00001.3496,E,2,10,1.00,463.6,M,47.0,M,0000,0000*6C

2690, GPGGA,155434.400,5216.7314,N,00001.3517,E,2,10,1.00,463.1,M,47.0,M,0000,0000*6A

2691, GPGGA,155434.600,5216.7346,N,00001.3538,E,2,10,1.00,462.5,M,47.0,M,0000,0000*67

2692, GPGGA,155434.800,5216.7377,N,00001.3559,E,2,10,1.00,461.9,M,47.0,M,0000,0000*63

2693, GPGGA,155435.000,5216.7408,N,00001.3579,E,2,10,1.00,461.2,M,47.0,M,0000,0000*6C

2694, GPGGA,155435.200,5216.7440,N,00001.3600,E,2,10,1.00,460.6,M,47.0,M,0000,0000*6A

2695, GPGGA,155435.400,5216.7471,N,00001.3621,E,2,10,1.00,460.0,M,47.0,M,0000,0000*6B

2696, GPGGA,155435.600,5216.7502,N,00001.3642,E,2,10,1.00,459.4,M,47.0,M,0000,0000*67

2697, GPGGA,155435.800,5216.7533,N,00001.3663,E,2,10,1.00,458.8,M,47.0,M,0000,0000*65

2698, GPGGA,155436.000,5216.7564,N,00001.3684,E,2,10,1.00,458.2,M,47.0,M,0000,0000*6F

2699, GPGGA,155436.200,5216.7595,N,00001.3704,E,2,10,1.00,457.6,M,47.0,M,0000,0000*61

2700, GPGGA,155436.400,5216.7626,N,00001.3725,E,2,10,1.00,457.0,M,47.0,M,0000,0000*69

2701, GPGGA,155436.600,5216.7657,N,00001.3746,E,2,10,1.00,456.4,M,47.0,M,0000,0000*6D

2702, GPGGA,155436.800,5216.7689,N,00001.3767,E,2,10,1.00,455.9,M,47.0,M,0000,0000*6D

2703, GPGGA,155437.000,5216.7720,N,00001.3788,E,2,10,1.00,455.3,M,47.0,M,0000,0000*6D

2704, GPGGA,155437.200,5216.7750,N,00001.3810,E,2,10,1.00,454.8,M,47.0,M,0000,0000*6C

2705, GPGGA,155437.400,5216.7781,N,00001.3830,E,2,10,1.00,454.3,M,47.0,M,0000,0000*6F

2706, GPGGA,155437.600,5216.7812,N,00001.3851,E,2,10,1.00,453.7,M,47.0,M,0000,0000*6C

2707, GPGGA,155437.800,5216.7843,N,00001.3872,E,2,10,1.00,453.2,M,47.0,M,0000,0000*62

2708, GPGGA,155438.000,5216.7874,N,00001.3893,E,2,10,1.00,452.7,M,47.0,M,0000,0000*6A

2709, GPGGA,155438.200,5216.7905,N,00001.3913,E,2,10,1.00,452.2,M,47.0,M,0000,0000*63

2710, GPGGA,155438.400,5216.7935,N,00001.3934,E,2,10,1.00,451.7,M,47.0,M,0000,0000*65

2711, GPGGA,155438.600,5216.7966,N,00001.3954,E,2,10,1.00,451.2,M,47.0,M,0000,0000*62

2712, GPGGA,155438.800,5216.7997,N,00001.3975,E,2,10,1.00,450.7,M,47.0,M,0000,0000*65

2713, GPGGA,155439.000,5216.8028,N,00001.3995,E,2,10,1.00,450.1,M,47.0,M,0000,0000*66

2714, GPGGA,155439.200,5216.8058,N,00001.4015,E,2,10,1.00,449.6,M,47.0,M,0000,0000*6A

2715, GPGGA,155439.400,5216.8089,N,00001.4035,E,2,10,1.00,449.0,M,47.0,M,0000,0000*64

2716, GPGGA,155439.600,5216.8119,N,00001.4055,E,2,10,1.00,448.5,M,47.0,M,0000,0000*6C

2717, GPGGA,155439.800,5216.8150,N,00001.4075,E,2,10,1.00,447.9,M,47.0,M,0000,0000*6E

2718, GPGGA,155440.000,5216.8180,N,00001.4095,E,2,10,1.00,447.3,M,47.0,M,0000,0000*61

2719, GPGGA,155440.200,5216.8210,N,00001.4115,E,2,10,1.00,446.7,M,47.0,M,0000,0000*65

2720, GPGGA,155440.400,5216.8240,N,00001.4134,E,2,10,1.00,446.0,M,47.0,M,0000,0000*62

2721, GPGGA,155440.600,5216.8270,N,00001.4154,E,2,10,1.00,445.4,M,47.0,M,0000,0000*62

2722, GPGGA,155440.800,5216.8300,N,00001.4174,E,2,10,1.00,444.8,M,47.0,M,0000,0000*65

2723, GPGGA,155441.000,5216.8330,N,00001.4194,E,2,09,1.03,444.1,M,47.0,M,0000,0000*63

2724, GPGGA,155441.200,5216.8360,N,00001.4214,E,2,09,1.03,443.5,M,47.0,M,0000,0000*6C

2725, GPGGA,155441.400,5216.8390,N,00001.4233,E,2,09,1.03,442.8,M,47.0,M,0000,0000*6C

2726, GPGGA,155441.600,5216.8420,N,00001.4253,E,2,10,1.00,442.0,M,47.0,M,0000,0000*67

2727, GPGGA,155441.800,5216.8450,N,00001.4273,E,2,10,1.00,441.3,M,47.0,M,0000,0000*6C

2728, GPGGA,155442.000,5216.8480,N,00001.4292,E,2,10,1.00,440.6,M,47.0,M,0000,0000*61

2729, GPGGA,155442.200,5216.8510,N,00001.4312,E,2,10,1.00,439.8,M,47.0,M,0000,0000*62

2730, GPGGA,155442.400,5216.8539,N,00001.4331,E,2,10,1.00,439.1,M,47.0,M,0000,0000*67

2731, GPGGA,155442.600,5216.8569,N,00001.4351,E,2,10,1.00,438.3,M,47.0,M,0000,0000*65

2732, GPGGA,155442.800,5216.8599,N,00001.4370,E,2,10,1.00,437.5,M,47.0,M,0000,0000*6E

2733, GPGGA,155443.000,5216.8628,N,00001.4389,E,2,10,1.00,436.7,M,47.0,M,0000,0000*6B

2734, GPGGA,155443.200,5216.8658,N,00001.4407,E,2,10,1.00,435.9,M,47.0,M,0000,0000*62

2735, GPGGA,155443.400,5216.8688,N,00001.4426,E,2,10,1.00,435.2,M,47.0,M,0000,0000*61

2736, GPGGA,155443.600,5216.8718,N,00001.4444,E,2,10,1.00,434.4,M,47.0,M,0000,0000*68

2737, GPGGA,155443.800,5216.8747,N,00001.4463,E,2,10,1.00,433.6,M,47.0,M,0000,0000*6C

2738, GPGGA,155444.000,5216.8777,N,00001.4481,E,2,10,1.00,432.7,M,47.0,M,0000,0000*6C

2739, GPGGA,155444.200,5216.8806,N,00001.4499,E,2,09,1.22,431.8,M,47.0,M,0000,0000*6A

2740, GPGGA,155444.400,5216.8836,N,00001.4517,E,2,09,1.22,430.9,M,47.0,M,0000,0000*68

2741, GPGGA,155444.600,5216.8866,N,00001.4534,E,2,09,1.22,430.0,M,47.0,M,0000,0000*67

2742, GPGGA,155444.800,5216.8895,N,00001.4552,E,2,09,1.22,429.2,M,47.0,M,0000,0000*6F

2743, GPGGA,155445.000,5216.8925,N,00001.4570,E,2,09,1.22,428.3,M,47.0,M,0000,0000*6C

2744, GPGGA,155445.200,5216.8954,N,00001.4587,E,2,10,1.00,427.5,M,47.0,M,0000,0000*61

2745, GPGGA,155445.400,5216.8984,N,00001.4605,E,2,09,1.22,426.6,M,47.0,M,0000,0000*69

2746, GPGGA,155445.600,5216.9013,N,00001.4622,E,2,09,1.22,425.8,M,47.0,M,0000,0000*65

2747, GPGGA,155445.800,5216.9043,N,00001.4639,E,2,09,1.22,424.8,M,47.0,M,0000,0000*65

2748, GPGGA,155446.000,5216.9072,N,00001.4656,E,2,09,1.22,423.9,M,47.0,M,0000,0000*63

2749, GPGGA,155446.200,5216.9102,N,00001.4673,E,2,09,1.22,423.1,M,47.0,M,0000,0000*68

2750, GPGGA,155446.400,5216.9132,N,00001.4690,E,2,10,1.00,422.2,M,47.0,M,0000,0000*6A

2751, GPGGA,155446.600,5216.9161,N,00001.4707,E,2,10,1.00,421.3,M,47.0,M,0000,0000*63

2752, GPGGA,155446.800,5216.9191,N,00001.4725,E,2,10,1.00,420.5,M,47.0,M,0000,0000*65

2753, GPGGA,155447.000,5216.9220,N,00001.4742,E,2,10,1.00,419.6,M,47.0,M,0000,0000*6D

2754, GPGGA,155447.200,5216.9250,N,00001.4759,E,2,09,1.22,418.8,M,47.0,M,0000,0000*65

2755, GPGGA,155447.400,5216.9279,N,00001.4776,E,2,10,1.00,417.9,M,47.0,M,0000,0000*63

2756, GPGGA,155447.600,5216.9308,N,00001.4793,E,2,10,1.00,417.0,M,47.0,M,0000,0000*64

2757, GPGGA,155447.800,5216.9338,N,00001.4810,E,2,10,1.00,416.1,M,47.0,M,0000,0000*6D

2758, GPGGA,155448.000,5216.9367,N,00001.4828,E,2,10,1.00,415.2,M,47.0,M,0000,0000*6B

2759, GPGGA,155448.200,5216.9396,N,00001.4845,E,2,10,1.00,414.3,M,47.0,M,0000,0000*6C

2760, GPGGA,155448.400,5216.9425,N,00001.4863,E,2,10,1.00,413.4,M,47.0,M,0000,0000*61

2761, GPGGA,155448.600,5216.9455,N,00001.4880,E,2,10,1.00,412.5,M,47.0,M,0000,0000*69

2762, GPGGA,155448.800,5216.9484,N,00001.4897,E,2,10,1.00,411.5,M,47.0,M,0000,0000*6E

2763, GPGGA,155449.000,5216.9513,N,00001.4915,E,2,09,1.22,410.6,M,47.0,M,0000,0000*69

2764, GPGGA,155449.200,5216.9542,N,00001.4932,E,2,10,1.00,409.6,M,47.0,M,0000,0000*6A

2765, GPGGA,155449.400,5216.9571,N,00001.4950,E,2,10,1.00,408.7,M,47.0,M,0000,0000*68

2766, GPGGA,155449.600,5216.9600,N,00001.4968,E,2,10,1.00,407.8,M,47.0,M,0000,0000*64

2767, GPGGA,155449.800,5216.9629,N,00001.4986,E,2,10,1.00,406.9,M,47.0,M,0000,0000*61

2768, GPGGA,155450.000,5216.9658,N,00001.5004,E,2,10,1.00,406.0,M,47.0,M,0000,0000*6C

2769, GPGGA,155450.200,5216.9687,N,00001.5021,E,2,10,1.00,405.0,M,47.0,M,0000,0000*68

2770, GPGGA,155450.400,5216.9716,N,00001.5039,E,2,10,1.00,404.1,M,47.0,M,0000,0000*6E

2771, GPGGA,155450.600,5216.9745,N,00001.5057,E,2,10,1.00,403.2,M,47.0,M,0000,0000*66

2772, GPGGA,155450.800,5216.9773,N,00001.5075,E,2,10,1.00,402.3,M,47.0,M,0000,0000*6D

2773, GPGGA,155451.000,5216.9802,N,00001.5094,E,2,10,1.00,401.4,M,47.0,M,0000,0000*66

2774, GPGGA,155451.200,5216.9830,N,00001.5112,E,2,10,1.00,400.5,M,47.0,M,0000,0000*6A

2775, GPGGA,155451.400,5216.9859,N,00001.5130,E,2,10,1.00,399.6,M,47.0,M,0000,0000*67

2776, GPGGA,155451.600,5216.9888,N,00001.5148,E,2,10,1.00,398.6,M,47.0,M,0000,0000*67

2777, GPGGA,155451.800,5216.9916,N,00001.5167,E,2,10,1.00,397.7,M,47.0,M,0000,0000*6C

2778, GPGGA,155452.000,5216.9944,N,00001.5185,E,2,10,1.00,396.8,M,47.0,M,0000,0000*62

2779, GPGGA,155452.200,5216.9973,N,00001.5203,E,2,10,1.00,395.9,M,47.0,M,0000,0000*6B

2780, GPGGA,155452.400,5217.0001,N,00001.5222,E,2,10,1.00,395.0,M,47.0,M,0000,0000*63

2781, GPGGA,155452.600,5217.0030,N,00001.5240,E,2,10,1.00,394.1,M,47.0,M,0000,0000*67

2782, GPGGA,155452.800,5217.0058,N,00001.5259,E,2,10,1.00,393.3,M,47.0,M,0000,0000*6A

2783, GPGGA,155453.000,5217.0087,N,00001.5277,E,2,10,1.00,392.4,M,47.0,M,0000,0000*6B

2784, GPGGA,155453.200,5217.0115,N,00001.5296,E,2,10,1.00,391.6,M,47.0,M,0000,0000*6D

2785, GPGGA,155453.400,5217.0143,N,00001.5314,E,2,10,1.00,390.7,M,47.0,M,0000,0000*63

2786, GPGGA,155453.600,5217.0172,N,00001.5332,E,2,10,1.00,389.9,M,47.0,M,0000,0000*61

2787, GPGGA,155453.800,5217.0200,N,00001.5351,E,2,10,1.00,389.0,M,47.0,M,0000,0000*65

2788, GPGGA,155454.000,5217.0228,N,00001.5369,E,2,10,1.00,388.2,M,47.0,M,0000,0000*68

2789, GPGGA,155454.200,5217.0256,N,00001.5387,E,2,10,1.00,387.4,M,47.0,M,0000,0000*6A

2790, GPGGA,155454.400,5217.0284,N,00001.5406,E,2,10,1.00,386.6,M,47.0,M,0000,0000*6E

2791, GPGGA,155454.600,5217.0312,N,00001.5424,E,2,10,1.00,385.7,M,47.0,M,0000,0000*60

2792, GPGGA,155454.800,5217.0340,N,00001.5442,E,2,09,1.22,384.9,M,47.0,M,0000,0000*6E

2793, GPGGA,155455.000,5217.0368,N,00001.5460,E,2,09,1.22,384.2,M,47.0,M,0000,0000*66

2794, GPGGA,155455.200,5217.0396,N,00001.5477,E,2,08,1.84,383.4,M,47.0,M,0000,0000*6F

2795, GPGGA,155455.400,5217.0424,N,00001.5495,E,2,08,1.84,382.6,M,47.0,M,0000,0000*68

2796, GPGGA,155455.600,5217.0452,N,00001.5513,E,2,09,1.22,381.8,M,47.0,M,0000,0000*64

2797, GPGGA,155455.800,5217.0480,N,00001.5530,E,2,09,1.22,380.9,M,47.0,M,0000,0000*64

2798, GPGGA,155456.000,5217.0508,N,00001.5547,E,2,09,1.22,380.1,M,47.0,M,0000,0000*66

2799, GPGGA,155456.200,5217.0536,N,00001.5565,E,2,09,1.22,379.3,M,47.0,M,0000,0000*6D

2800, GPGGA,155456.400,5217.0564,N,00001.5582,E,2,10,1.00,378.4,M,47.0,M,0000,0000*6B

2801, GPGGA,155456.600,5217.0592,N,00001.5599,E,2,10,1.00,377.5,M,47.0,M,0000,0000*64

2802, GPGGA,155456.800,5217.0620,N,00001.5616,E,2,10,1.00,376.7,M,47.0,M,0000,0000*67

